tweetid,sentiment
667139,1
445425,1
136052,-1
811010,2
170283,1
900662,0
493441,1
94212,0
753640,2
312169,2
202533,0
102614,1
619990,1
86350,1
63121,1
121852,0
600352,1
124929,1
75897,0
574497,2
24804,2
596222,1
906004,1
539619,1
110125,1
448051,0
790726,1
822650,1
381243,2
730979,1
936649,2
587095,1
612202,1
429050,0
700694,0
851416,-1
547091,1
51713,2
125090,1
81094,1
46987,2
10385,1
660879,0
815867,2
182651,2
13152,1
612985,2
668026,2
286216,1
872878,0
346203,1
717045,1
118481,1
67795,0
965112,1
942456,1
49607,1
336321,1
220175,1
218973,1
458027,1
932536,0
239165,2
473283,1
10468,1
965411,1
733655,0
383468,-1
796762,2
184596,0
327092,0
158124,1
998269,2
332356,1
495084,1
610404,1
478417,1
599073,1
476278,1
433925,1
184487,2
899620,0
237593,2
637818,1
487541,-1
323186,2
767342,1
897943,-1
893076,2
227111,1
484479,0
142536,0
511856,1
486621,1
793118,1
350625,1
875997,2
520873,1
980231,1
486454,1
790783,1
119066,1
795590,1
703949,0
226753,1
497219,0
133965,2
108181,1
574156,-1
510374,1
547861,2
154116,0
445954,1
997533,1
624946,1
463357,1
912071,1
789575,0
733504,1
921494,1
182771,2
577188,1
77565,1
13576,-1
850213,1
233403,0
158376,2
42715,1
125277,2
794752,0
738883,1
646317,0
908688,0
767328,1
771691,1
259880,2
825122,1
884467,2
787682,-1
609778,2
737682,1
908388,0
424425,1
323128,-1
628679,2
678862,1
838507,1
205713,1
681150,2
7572,0
941573,1
274509,-1
684872,1
370024,-1
291351,1
155280,1
493518,-1
955736,1
475150,-1
814784,2
934550,2
236229,1
868776,1
724046,-1
948949,1
383876,0
131974,2
986064,0
428108,0
926841,1
494582,0
781163,1
92910,1
486,-1
491939,0
53227,1
800250,2
253165,0
31100,-1
457211,1
164443,1
646128,2
26297,0
641969,1
593800,1
256579,0
805014,0
418189,1
640885,2
497723,2
627483,1
654700,0
237079,1
432087,1
572031,1
962862,1
73015,2
308754,0
686614,-1
620529,1
342626,1
875135,-1
135651,2
566883,2
708737,1
771565,2
146085,0
713094,0
540959,2
824998,1
387636,2
6977,-1
581176,1
272574,1
312899,0
405772,1
423226,2
15617,-1
73801,-1
581076,-1
763519,2
916909,0
646077,0
551261,1
182472,2
180047,1
986479,2
238659,2
76266,-1
98479,2
177204,1
298152,2
328729,1
297260,1
567264,1
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,-1
174922,2
312720,1
568863,1
903966,-1
730989,0
191303,2
261053,1
179969,1
411209,1
293338,2
224041,1
627912,2
763334,1
769155,1
93337,2
802385,1
42183,2
407596,-1
368054,2
618952,1
648741,1
877147,0
996306,0
154289,1
333682,0
746454,1
504683,1
455348,1
744762,0
153848,1
429721,0
460217,1
622753,1
925836,2
140313,1
498154,2
848278,-1
694120,2
614569,2
511015,0
56117,-1
97915,1
684968,1
290122,-1
896238,1
105501,1
155182,1
243396,0
425069,-1
3804,1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,1
986282,-1
568549,-1
434652,1
507521,1
263473,1
267646,1
149939,0
274077,2
776304,1
370879,0
404861,1
204227,2
819486,-1
142966,-1
818701,0
274044,2
665722,1
421305,2
704236,2
349774,1
635513,0
652424,0
146233,1
676332,-1
696485,-1
474898,1
939207,0
135234,1
4494,1
678001,2
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,1
891808,2
349787,-1
598581,1
327527,1
631112,1
780626,2
617439,1
778454,1
411141,0
694508,1
451340,2
200823,2
252827,-1
997245,2
593241,-1
150780,2
701541,1
342006,1
182752,2
597528,-1
979212,-1
730965,1
705732,2
852885,2
567968,2
58159,2
485485,1
270505,0
221568,2
261639,2
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,1
681574,0
228139,2
121922,2
941781,0
169175,2
253167,0
715413,1
15656,0
825086,1
207315,0
823519,2
369940,-1
359076,2
802295,0
44252,2
230042,1
663144,0
235342,1
948529,1
649033,1
622688,0
500735,1
295382,0
982200,2
349178,-1
395381,2
544107,2
538241,2
591984,1
45181,-1
708342,0
950412,1
118586,2
833509,0
694880,1
501069,1
537327,1
736909,-1
777838,1
14607,0
198247,1
532727,1
971954,1
506983,0
740265,0
628974,1
273978,1
890446,2
555626,2
266376,1
555259,2
605751,2
642647,2
8695,1
288654,0
420856,2
822637,1
495623,2
444782,1
598329,-1
581704,2
274996,1
185975,1
6500,1
4922,2
314724,1
864689,0
890303,2
298217,1
58759,1
665061,2
711365,1
53886,0
639109,1
955199,0
56403,2
986454,2
725929,-1
308560,-1
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,1
970928,1
987005,0
599243,1
415291,1
353090,1
571695,1
442038,0
766968,1
572932,-1
770249,1
380515,2
308454,2
870967,0
35630,-1
809561,2
51932,1
937854,2
845936,1
48136,1
337375,1
129260,2
651061,1
949433,1
38474,1
780400,0
900148,1
717361,1
315768,1
1094,2
371575,0
334703,0
347301,1
333023,1
760539,0
986393,1
113410,-1
533841,0
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,1
771517,1
569298,1
362439,0
313524,0
453646,0
267618,2
552103,0
922833,1
161548,2
547728,2
882173,1
196745,1
329376,1
561279,1
152362,2
577289,-1
569331,2
797033,-1
697697,1
705751,-1
780961,-1
607260,0
56078,1
233570,-1
900516,1
526766,1
950781,1
445119,0
299523,0
700364,-1
638191,1
746929,-1
585971,2
568079,-1
102283,1
154483,1
870534,2
367520,2
483579,-1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,1
26334,1
568606,1
694622,1
176767,0
787826,1
765977,1
79002,2
628012,1
468570,1
989146,1
458415,1
677605,0
896052,1
689114,-1
743964,1
562549,1
609521,0
769546,0
936010,0
28321,0
907350,1
15176,0
619727,1
755696,1
659339,-1
868242,2
878577,0
27645,1
94375,0
96253,1
106662,-1
927688,2
174681,0
5808,1
562069,1
697588,1
323681,-1
767676,1
23872,1
901914,1
940000,2
152867,-1
174045,1
952247,2
420045,1
219993,-1
384450,-1
284022,2
281768,0
969999,2
692396,1
566712,1
397080,0
400965,1
553873,1
314655,2
210043,2
66392,1
888438,1
42015,1
155936,1
456964,0
100619,0
165244,1
918091,0
225368,1
809620,1
543287,1
858075,1
342041,1
501333,1
688842,1
259862,2
844239,2
939482,1
851282,1
782419,1
156502,-1
411451,-1
778098,-1
748621,1
991104,1
429100,1
242868,1
383918,1
665976,2
464303,1
136987,2
210063,2
931052,2
726315,1
430258,1
366927,-1
303238,1
485960,1
300485,1
486143,1
487258,1
86791,1
483979,2
557002,1
651130,0
240130,1
854919,1
126330,1
959514,1
669369,1
906463,-1
251017,1
17936,1
275097,2
973737,1
398175,1
549419,1
830932,0
62153,1
836743,-1
688979,2
467710,1
786829,2
475922,-1
756330,2
129546,2
283112,1
177141,-1
27227,1
991302,0
769041,2
982553,-1
882621,-1
953530,2
834944,-1
561470,0
384297,0
521834,2
878776,2
800561,1
332192,-1
626665,1
720978,1
471603,0
840316,2
270413,1
666499,1
934904,1
750005,1
370595,1
93511,-1
389325,1
285464,0
537960,1
523402,2
453346,2
286755,2
735544,0
737829,1
866869,1
887135,2
539693,1
912791,0
32937,2
607228,1
678005,1
547998,-1
111384,2
135862,1
585961,2
851295,-1
876430,1
161949,-1
265741,-1
469560,0
625147,-1
843557,1
246532,2
397532,-1
363915,2
535584,1
195696,-1
432742,1
45471,0
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,-1
673979,1
6599,2
3316,-1
963207,1
292792,1
715826,2
901330,1
658591,2
700745,2
684686,2
585044,0
72912,0
292080,1
775106,1
429183,1
79809,2
710041,2
359322,1
558178,1
883974,1
796425,1
792125,0
603149,1
412743,1
899120,1
77176,1
48054,-1
744133,2
792380,-1
450463,0
923478,-1
825217,0
92054,-1
455204,1
166549,1
864815,-1
736961,-1
495799,2
988766,1
440864,1
7273,1
114016,1
713565,1
713129,0
681654,1
633587,1
489731,2
71236,1
954902,1
608676,1
841621,0
938387,0
96791,0
336255,1
654234,0
568095,1
297199,1
63520,1
146672,0
156613,0
209688,1
233240,1
635250,1
818370,1
250804,1
472432,0
526619,1
932140,1
678223,1
499800,2
94093,1
975989,-1
546488,0
823328,-1
83230,1
613657,1
465639,2
37735,1
508126,0
338723,2
216769,1
924616,-1
128444,1
781378,0
161766,0
629937,0
448114,2
337455,1
928110,1
348665,0
925085,-1
350345,1
255901,1
798119,1
649555,1
678457,0
127945,2
306053,1
429997,0
84686,-1
178031,1
433817,0
727081,1
92555,1
736073,2
684291,1
208436,1
631966,1
632170,-1
552169,1
700411,1
398682,1
864408,2
791122,0
311939,1
212992,2
439770,-1
888670,1
246648,0
52909,1
185340,1
954861,2
312141,2
779676,1
501230,1
655913,0
869690,-1
692291,1
7733,2
323305,0
522534,2
255257,2
342294,1
336712,0
847143,0
958883,2
32011,0
645444,1
591370,-1
921487,1
213184,1
191035,-1
486019,1
967576,1
485397,1
274091,1
971373,1
80530,1
441388,2
219687,0
589095,1
717337,0
309919,2
624761,-1
538959,-1
933506,1
255735,1
960885,2
547227,1
955114,1
490235,2
30625,2
344466,1
352351,1
91361,-1
644448,2
321910,1
294122,1
502744,1
450547,-1
952430,1
917415,1
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,1
52888,-1
692934,1
211232,-1
738012,0
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,1
980407,2
747972,1
10675,1
413483,0
492601,-1
440868,1
179308,-1
850302,1
994884,0
280069,0
225213,2
383465,1
495245,1
457142,2
918082,0
850665,2
119798,1
197624,0
419286,0
66539,1
937594,0
458056,0
391586,1
537905,-1
940773,1
63636,2
350290,2
399262,1
879570,-1
242644,-1
360419,2
702569,0
195816,-1
757711,1
927763,1
709644,2
713965,1
645834,2
917740,1
102859,1
302987,1
533731,0
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,1
993297,1
162328,1
341635,1
650311,0
244956,0
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,1
930734,1
769160,0
324,-1
685392,-1
195255,1
132265,1
232617,1
671491,0
24200,-1
670870,0
187081,1
740680,-1
183014,1
1002,1
437581,0
13562,0
525771,1
484704,0
435190,2
563240,1
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,0
17950,1
660705,1
488065,0
718541,2
789782,1
774504,1
942387,1
913856,-1
68822,0
498872,1
282396,1
607114,1
293524,1
67727,-1
926215,0
237135,1
13937,-1
105223,1
989572,2
548324,2
565886,2
319852,1
958100,1
343719,2
731863,0
603466,1
119608,1
692785,0
764412,2
853757,0
822612,2
400706,0
506377,2
676465,1
528708,0
426419,1
540054,2
912100,1
274630,1
554174,1
905680,1
418450,1
418141,0
307012,0
890324,0
682705,2
379783,2
843593,2
22034,2
616085,-1
672236,2
440264,1
162520,2
571452,1
178299,2
187726,0
162956,2
650239,2
285695,1
62508,1
601101,2
888833,1
452911,2
532091,1
647934,2
205997,1
376530,0
491158,1
670340,1
63710,1
373166,-1
123762,2
949504,2
282697,1
796241,1
968995,1
114369,1
505454,-1
804838,1
254338,1
357839,2
356216,2
27874,1
985071,2
718353,2
10863,1
519963,2
398011,-1
858431,0
781976,2
647740,1
509315,2
180805,2
153440,0
721700,-1
665905,0
425155,2
592618,0
604000,1
706419,1
626332,0
675525,1
35335,2
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,0
434463,0
936349,1
467990,0
339981,-1
998342,2
769234,2
812406,1
325242,1
274653,1
141806,0
239144,2
537273,1
147807,0
207974,0
357314,1
789590,1
752831,2
719483,1
717031,1
744804,1
912022,1
541124,1
999263,0
986822,1
397991,1
819649,2
917021,0
742017,-1
68689,1
233448,1
391815,1
625916,1
602874,2
384242,1
248317,2
597775,1
505736,1
830762,1
268977,1
169209,2
674056,2
303834,1
893012,0
950264,1
155098,2
643801,2
37382,2
239109,0
811745,-1
307324,1
651589,0
728961,-1
995965,0
32617,2
345264,0
670510,2
187322,1
643839,0
656403,1
407063,-1
456801,1
279241,2
173656,0
140144,2
695410,0
342379,1
904821,1
102149,-1
315058,0
443380,1
328359,0
822742,1
363827,0
369444,-1
15004,1
425757,-1
795670,-1
994106,1
521233,1
629606,0
428345,0
376182,1
557421,2
351678,1
566520,1
951080,0
431383,2
164681,0
711690,2
487536,1
12892,-1
93856,-1
616594,0
55340,2
977890,1
767055,1
449932,1
916728,2
116029,2
385866,0
560183,1
264529,1
410097,-1
759381,1
846166,-1
975978,1
73908,1
564366,-1
218212,2
774290,1
468930,1
692526,0
425303,1
907670,1
345212,1
686682,2
130895,2
78847,1
813529,1
512340,2
643621,-1
492385,1
105981,1
106267,1
395551,0
133092,1
62304,1
773877,1
261474,-1
2066,0
880642,1
168822,2
291414,0
518500,2
474278,2
250041,-1
369792,2
549105,0
735919,1
415660,1
390548,2
586365,0
801663,2
21444,0
429715,1
485778,1
353052,1
39102,1
874377,2
582519,2
714029,2
562887,1
161206,1
242518,1
333341,0
526794,2
862925,0
964831,1
141282,0
642970,0
437390,0
251594,0
3947,2
782071,0
876155,1
518691,1
571034,1
57352,-1
444558,2
44613,2
583126,1
516278,-1
599097,2
144626,0
362282,1
465505,2
781993,2
840724,1
385584,2
332709,2
913766,1
49767,1
416908,-1
607640,1
642312,1
66809,-1
55451,1
776252,2
146193,2
839366,-1
579210,1
597687,0
619476,1
414013,2
380700,2
896367,0
334698,1
314624,1
991473,1
549413,1
242209,0
969368,0
348883,1
418492,-1
470540,1
458378,1
109266,1
796016,2
146189,-1
908598,1
305829,0
150626,1
314295,0
785092,0
349953,1
315604,1
719053,2
625475,2
904281,1
864899,2
98191,0
393935,1
976682,1
115902,-1
714477,1
904871,0
40002,1
196167,0
876677,2
639041,1
658238,0
118538,-1
585684,1
212373,2
439871,1
372248,1
808291,-1
740677,0
286600,0
39137,1
242134,0
789533,1
974607,1
121892,1
925466,1
659381,1
71947,1
619589,2
538261,2
401624,1
592687,2
770681,1
655254,0
803295,0
770982,0
841939,2
773430,2
910369,1
529946,0
453960,2
199412,1
928138,-1
89026,2
936076,0
48194,1
543968,-1
428811,1
199176,2
308647,-1
472164,1
14347,2
792863,1
730475,1
302030,1
729730,0
355810,1
520559,1
116986,0
242175,1
214431,0
627510,1
372797,2
821047,1
859883,0
184039,1
575649,1
406507,2
208568,1
371985,-1
440835,2
647629,0
897754,0
802877,2
254620,2
306648,0
80762,1
65253,2
221872,1
655251,0
400521,0
899111,1
213627,1
32882,1
127013,2
296021,0
246508,2
881303,1
877621,1
913736,-1
28168,2
616816,1
337927,-1
60850,2
382625,1
306424,1
125916,1
887268,2
646241,0
833300,0
640993,1
185928,1
723717,1
161924,2
653426,-1
326871,1
23219,2
694941,1
511624,1
713841,1
757148,2
233609,2
481699,1
788178,2
258840,1
180910,0
143846,0
397187,1
735956,1
697066,1
398754,1
159756,1
583833,1
347170,2
840626,0
976083,-1
936082,1
707118,1
230817,-1
647480,1
886880,-1
669722,2
89211,0
965203,0
205053,2
792494,1
810157,1
244378,1
953700,2
823363,-1
643295,0
844388,-1
111866,1
891158,2
658186,2
376161,2
733882,-1
524949,1
754796,1
747068,1
260344,-1
341280,0
833793,1
456224,1
942777,2
813648,1
703664,-1
454700,2
774633,1
713981,2
439771,2
877051,-1
557810,2
999361,2
541390,1
843489,0
864943,2
624938,0
672160,2
651084,-1
657393,1
730399,1
507652,1
836399,1
231,2
141372,1
67600,1
486188,2
788413,2
163707,1
175537,1
899924,-1
387467,0
300294,2
263648,1
546601,1
208409,2
988785,-1
460408,1
596290,1
152927,1
330596,1
813049,2
29924,0
966487,2
211780,-1
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,1
795755,2
826090,0
10291,2
827586,2
342303,2
467556,1
237893,1
182715,0
523321,1
363106,0
23004,1
928252,1
391847,1
675665,2
348827,0
729449,2
232059,1
171354,2
161420,1
920419,0
125728,2
529144,-1
38443,1
923595,2
281501,1
755722,1
34877,2
948297,2
655292,0
624662,0
617813,2
872665,1
251854,2
836359,0
798768,2
922488,1
446131,0
711942,1
132672,0
117315,2
786925,2
88937,0
841709,2
764509,1
263838,1
903611,0
135121,0
144821,2
632162,-1
360173,-1
448103,2
678866,2
415234,-1
724647,1
665309,1
957065,1
224939,2
133760,-1
402953,1
647958,0
973496,1
211487,-1
970549,0
322361,1
758055,1
34105,1
684967,-1
167784,-1
645719,2
183603,-1
644988,1
417921,1
634015,-1
855655,1
364166,0
818184,2
637913,0
584433,0
54701,-1
417381,0
883513,1
518360,1
599938,2
638621,1
961715,1
697302,0
167532,-1
65065,0
872916,1
199128,-1
977732,1
387630,2
42462,-1
349811,-1
534173,0
785799,-1
403726,2
504476,2
32252,1
440593,1
892685,1
536460,1
806307,2
670875,1
681122,1
781879,-1
247068,1
112810,1
603763,0
340383,0
401550,0
397696,-1
292460,2
46055,1
922725,0
420119,0
345844,-1
495305,0
575462,2
353591,1
697999,0
645309,1
775388,1
616411,0
137885,-1
451960,1
789115,0
477120,2
471531,1
643397,1
981119,2
905720,1
527327,2
214262,0
764356,0
285265,1
109031,2
889920,1
918544,2
345862,0
626861,1
407425,0
112891,0
892965,-1
500622,1
359206,-1
132398,1
141932,1
27158,1
312699,0
641045,2
548793,0
614023,-1
195809,1
462314,0
505590,1
475827,1
347787,0
246778,2
974119,-1
585186,0
76203,2
637597,1
999983,0
465780,1
735013,1
290151,2
347870,2
446311,1
408612,1
196509,2
129739,1
624840,1
806364,0
616197,0
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,-1
992903,2
968742,1
345859,2
890862,1
674121,1
268219,1
7655,1
497236,-1
186163,0
706987,0
128531,1
315675,2
746780,1
968654,1
252133,1
53344,0
933095,-1
161392,0
694317,-1
682757,1
583969,-1
230320,2
927233,2
702609,2
449579,2
52493,0
275488,-1
308521,2
960368,1
275530,1
833217,2
800449,0
244138,1
642606,1
370237,1
36966,2
12748,1
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,-1
446288,2
322424,2
803087,2
634079,2
825627,0
961667,1
33808,1
198272,2
990123,2
469488,2
463957,2
880361,0
584773,0
374553,1
183275,-1
113375,0
190844,-1
795230,1
444102,1
259635,1
497056,-1
205201,2
830570,2
177632,1
874661,1
204768,1
426709,0
666101,0
728666,0
622683,2
539304,-1
490246,0
862832,0
91092,0
629284,1
581779,1
767922,1
207825,-1
488877,2
290673,1
587933,0
12343,1
991667,2
366178,2
990370,2
345018,2
900182,-1
23133,2
813652,0
155474,0
265814,0
976781,2
853893,2
125784,1
722067,2
203641,2
455687,0
21780,1
739736,2
663336,0
669160,1
99220,2
736519,2
162533,1
272392,2
809568,-1
408446,2
293618,2
614427,0
448949,2
434123,1
694186,-1
480120,1
343589,2
595575,1
880717,2
302744,1
631761,1
706535,1
121619,1
177940,0
94004,1
300637,1
324458,2
336980,1
3151,0
390611,2
336024,1
811013,1
920143,-1
824716,1
453544,-1
368830,0
556824,0
744397,2
647697,1
539985,1
399389,1
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
262101,1
551225,0
377121,2
388278,0
387855,1
396758,2
821375,1
307577,1
11874,1
152947,1
373196,2
681799,1
195033,0
470515,-1
542193,1
786188,-1
952036,2
782706,1
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,0
847491,0
511736,2
301549,0
491260,1
502197,-1
972927,1
740869,1
519113,0
573875,2
858962,0
528969,-1
570551,0
883034,2
169392,1
269695,2
47454,1
391822,1
628083,1
644328,2
436950,1
26551,2
647139,0
179680,2
363692,-1
483048,1
540983,1
788092,-1
205106,2
785011,-1
33426,1
338299,-1
240223,2
514220,0
767021,-1
458376,2
871950,1
648034,1
302254,2
638987,0
543051,2
518964,2
205963,1
895438,0
838812,2
396598,1
9385,1
53503,0
857881,-1
899149,-1
983942,0
717325,2
193613,2
287333,1
242144,-1
966042,0
167148,1
3451,-1
223188,1
571929,1
484537,2
261371,-1
333480,-1
717182,1
18369,2
239212,1
713047,1
896499,1
19234,2
576063,1
865976,0
865858,1
214133,1
7500,-1
461792,2
909060,2
896636,2
923236,0
363209,1
943350,1
23718,0
732753,0
436406,1
226552,-1
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,1
968989,2
283169,1
479441,1
49000,2
895112,1
89198,1
731498,1
873492,1
748686,1
493732,0
666504,-1
291794,0
591070,2
399545,-1
898448,1
655033,1
653524,2
933765,1
98740,1
701254,1
460181,0
750030,1
745890,1
633094,2
885609,1
642211,0
893929,0
233330,2
187583,1
1778,-1
468742,0
757706,1
197401,0
145207,1
969010,1
93645,1
262801,1
874333,1
593952,0
874815,1
792528,0
96606,1
104081,1
951844,-1
240191,1
741518,1
490704,0
787476,1
356997,1
804006,1
873876,0
623346,1
987897,1
914419,1
412157,0
2028,0
605102,0
749238,1
307392,1
397422,2
338237,2
80541,0
449512,0
294833,1
413620,2
387693,1
450373,1
589886,-1
516932,1
581483,1
346955,-1
734933,1
288357,1
303455,0
224575,1
576795,2
15284,1
573941,1
919384,-1
719494,1
24551,2
183366,0
336178,2
634250,0
609196,0
974078,2
839965,2
232062,0
924312,1
575336,1
124851,1
806164,1
732761,1
500599,0
412117,2
906349,1
913803,0
393406,-1
189856,1
310554,2
919892,2
569801,2
817363,2
440342,1
720834,1
406014,-1
142478,2
759688,2
371839,0
628608,-1
488708,-1
498562,1
43007,0
466461,2
103442,1
685532,0
488405,1
681057,1
353092,-1
284569,0
395034,2
366099,2
577799,1
854121,0
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,0
570235,2
59157,1
669686,1
558941,0
51268,1
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,1
425286,-1
354627,0
590555,2
540462,0
981998,-1
135020,-1
981661,2
805343,1
776590,1
700547,1
575771,1
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,1
517369,1
808687,1
114203,1
15842,1
102935,2
23002,1
404865,2
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,0
824330,-1
150637,2
119377,0
768227,0
149919,1
669199,1
185722,1
336736,2
544432,2
461608,-1
543004,2
34682,0
92880,0
215890,1
888835,2
181401,0
189154,1
872090,2
845259,0
218304,-1
567409,-1
399514,1
672209,-1
4403,1
445740,1
464276,0
886163,1
187666,1
160670,0
285723,1
272753,0
170877,1
698764,0
132467,1
39110,2
606934,-1
17095,2
13523,2
462723,1
389239,0
587505,2
690523,2
253146,1
167461,1
716193,1
754194,-1
937593,2
795201,-1
941129,1
951756,-1
541050,1
676119,2
383346,1
318732,-1
177261,1
374551,-1
335242,-1
669156,1
147257,1
631258,2
577768,1
556221,1
172964,1
767518,1
905221,1
937706,1
676551,0
411028,-1
968883,1
65085,2
974176,2
281304,2
860156,2
885791,0
174569,0
674895,1
70824,2
604290,0
927676,0
731245,1
143452,1
342692,1
871087,2
761613,1
798311,-1
635795,0
700014,0
791049,0
279700,1
507646,1
444407,1
465916,1
134834,0
852541,1
962364,-1
176463,1
992510,1
975849,1
420299,0
704863,1
421447,2
935240,2
461836,1
819440,0
419330,1
535890,2
841407,0
826224,1
546860,1
624360,1
587419,1
389504,-1
860824,2
793887,2
945522,0
436399,1
797196,0
642292,1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,0
667210,0
954662,1
593300,0
491493,1
943128,2
670317,-1
550089,2
152533,0
725903,1
685530,1
679978,2
247717,1
803475,2
776944,-1
232693,0
752730,1
526205,1
831699,1
739965,2
251342,1
718512,1
816966,2
903146,1
891315,1
787078,2
21589,-1
322283,1
867456,1
22847,1
520018,2
767439,1
808874,1
257679,-1
635476,1
336477,1
398328,-1
386898,2
559407,1
658452,2
64700,0
636423,-1
906223,1
773709,2
441850,2
133043,1
553119,2
632138,2
320905,0
975115,0
38430,2
733245,1
384813,-1
464528,2
786000,1
684182,-1
221073,1
965970,1
691400,-1
691422,0
63149,2
94816,-1
613499,-1
910979,-1
50617,0
529874,2
144763,2
477049,-1
718864,2
799336,1
429124,1
16399,1
389891,1
803662,1
45923,-1
260020,0
780749,1
618441,0
139969,2
723808,1
188951,1
609927,1
98321,-1
513818,1
943916,2
847508,1
425538,1
231808,1
618984,0
810170,0
952783,2
310439,1
955627,0
201714,2
253507,0
336728,1
739980,1
652034,1
786046,0
338331,2
978337,1
559940,0
930566,0
619635,2
44405,0
436944,0
609023,1
888451,2
565182,0
230971,1
966471,1
633801,1
596337,-1
434014,1
876617,2
60545,2
971322,2
634921,0
851954,1
717758,1
421679,2
890281,1
665551,1
356135,1
963332,2
574829,-1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,2
609183,1
514259,1
681249,2
25872,0
408169,1
905925,1
459544,-1
913419,2
71764,1
92104,1
74545,1
870533,0
393229,2
686549,0
299868,2
725140,1
661441,1
474203,0
242949,-1
179621,0
537577,2
847478,0
884263,0
793221,0
819944,0
490010,0
939135,1
323575,0
893288,0
116830,2
362231,1
471844,1
176547,1
565202,0
329502,1
638907,2
614055,1
51534,1
945333,1
122940,-1
469138,0
880749,2
778694,1
104364,1
368719,2
193727,2
665192,1
565739,-1
343223,1
279885,1
892105,0
140680,1
790521,2
412336,2
445997,2
779795,0
681616,1
367686,2
506370,2
132168,-1
759108,0
607329,-1
833214,1
989639,0
381419,0
152267,1
84283,1
983881,1
657049,2
460356,2
700177,2
724623,1
269340,1
535460,1
552058,1
163554,-1
243130,1
943320,1
931056,2
574005,-1
321998,0
313038,0
651974,1
744160,2
911544,-1
28314,-1
420118,2
865942,1
782992,2
175154,1
65902,-1
787883,2
791692,1
207757,2
976442,1
758755,0
867625,1
607007,0
938596,2
994970,0
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,1
649191,1
229841,1
783682,0
218198,1
446581,1
936827,2
152582,1
728227,1
11920,2
622280,1
735540,1
9279,1
757282,1
904522,1
347211,-1
820479,2
756206,1
678920,-1
440259,1
559157,1
406889,2
388681,1
88041,2
854980,1
922520,1
213898,2
145369,1
860687,2
680519,-1
321220,0
882331,-1
907463,1
335976,2
622805,1
349122,2
324368,1
581146,1
455964,2
160166,1
580239,2
18671,0
716376,2
979435,0
252476,1
838635,2
846835,1
981163,1
236535,0
927987,0
710593,1
610576,1
758414,1
18822,1
424206,0
154236,0
729958,1
407521,1
824810,2
554576,2
996125,0
508149,1
280895,2
110710,1
583480,1
667841,-1
949978,2
396471,-1
837179,0
737124,1
294524,0
641827,1
416947,-1
515505,-1
588319,2
604614,2
446458,0
37360,2
704078,1
544705,-1
63842,1
901931,1
269577,1
138417,0
426497,1
674947,0
247478,-1
209270,1
992108,2
255923,1
972520,-1
942975,2
664932,1
799405,-1
937887,2
173729,-1
485359,0
134379,1
760079,2
398627,2
32929,-1
299783,2
44735,-1
728497,-1
183312,1
94753,1
14623,0
353731,2
297818,0
713609,1
362414,1
34025,1
704233,1
579173,1
591696,2
315835,1
270023,2
926733,1
30642,0
665957,1
28337,2
417278,-1
50742,1
358351,1
200711,0
389793,0
454424,1
717217,-1
294907,1
198716,1
606121,2
970000,2
398295,1
849951,2
971806,0
500923,2
307702,2
960324,2
645317,0
29213,-1
477346,2
299162,0
544515,1
880298,1
612332,-1
766985,1
361680,1
302664,0
200394,1
447949,0
99648,1
928859,1
83796,0
925802,0
294633,2
303648,2
314580,2
572088,-1
200392,2
641822,2
385091,1
556789,0
203724,1
296730,0
916865,1
435206,1
797442,0
586862,1
544527,2
342507,0
159414,0
873750,1
240786,1
912315,0
430947,1
502009,0
406685,1
783825,-1
994307,1
826534,1
958248,1
965880,1
641657,-1
250465,1
447013,2
855359,1
807064,-1
986805,1
461201,0
488707,1
895905,2
801388,2
34910,0
242159,0
45534,2
976055,1
937872,1
838818,2
590122,2
21289,2
762446,-1
164145,0
397452,2
95291,1
870694,0
419126,2
314286,2
951661,0
187089,1
375759,-1
679611,-1
